task,integration_method,homology_method,NMI_cluster/label,ARI_cluster/label,cLISI,silhouette,type,acc_loss_avg,acc_loss_avg_scaled,cLISI_scaled,silhouette_scaled,NMI_scaled,ARI_scaled,bio_score
hs_mf,seuratCCA,one2one only,0.8529725009493462,0.851547788473076,1,0.6736675798892975,seuratCCA one2one only,0.002958321367774852,0.9962287208181161,1,0.974967446437994,0.9909756111346558,1,0.9952801295331255
hs_mf,seuratCCA,stronger homology,0.855900312017497,0.8458629796949625,1,0.6788113415241241,seuratCCA stronger homology,0.005133775681936181,0.9916283521378073,1,1,1,0.9895362465365022,0.9927794940370711
hs_mf_mm,seuratCCA,higher expression,0.8580277181170133,0.8649990909339094,0.9998743818435948,0.6482314318418503,seuratCCA higher expression,0.004108470731731133,0.993333296137399,0.997736658901817,0.9303888769267782,0.9803482175922095,0.9951814610450033,0.9898493976332097
hs_mf_mm,seuratCCA,stronger homology,0.8685939034537653,0.8682805687194236,0.9998552967052938,0.6474743038415909,seuratCCA stronger homology,0.004713629959499773,0.9915144066455054,0.9973927899968975,0.9270743783892766,1,1,0.9894348837357132
hs_mf,seuratCCA,higher expression,0.8488718187085637,0.8464358040132832,1,0.67713165283203125,seuratCCA higher expression,0.006759984129991736,0.988189457391368,1,0.9918256520932801,0.9783360827318188,0.9905906166444082,0.9885891834865699
hs_mf_mm,seuratCCA,one2one only,0.8547902676728795,0.8596498893799892,1,0.6359733492136002,seuratCCA one2one only,0.004613543682122745,0.9918152297509797,1,0.8767263562829919,0.9743269649209328,0.9873266658123566,0.9853711831515979
hs_mf_mm_xl,seuratCCA,higher expression,0.8030921262313441,0.7730394851149676,0.9994762733611082,0.6030545458197594,seuratCCA higher expression,0.01863307729534919,0.981917902089537,0.9945612443601303,1,1,1,0.9852623838896363
hs_mf_mm,harmony,one2one only,0.8278419424358067,0.737513101461823,1,0.6641326397657394,harmony one2one only,0.00296131492322114,0.9967812310773604,1,1,0.9242064524620709,0.8079803746322598,0.984034326216605
hs_mf_mm_xl,seuratCCA,stronger homology,0.7887590115817048,0.7539834291524492,0.9992913594911628,0.5984267145395279,seuratCCA stronger homology,0.01650622236321107,0.9854392843759419,0.9912975855331145,0.9745076107756601,0.9670643263164386,0.9677734450036694,0.9833835758821977
hs_mf_mm,harmony,higher expression,0.8267142556767887,0.739391522793469,1,0.6422887444496155,harmony higher expression,0.0018904044999813279,1,1,0.9043734229168314,0.9221090962160768,0.8107386582325293,0.981861058868272
hs_mf_mm_xl,seuratCCA,one2one only,0.8010816703713304,0.7708571237916053,0.9992151481182512,0.6000426113605499,seuratCCA one2one only,0.020779669706172937,0.9783638409369003,0.9899524840542734,0.9834087716463751,0.9953802282491139,0.996309310418298,0.9809436124679233
hs_mf_mm,harmony,stronger homology,0.821711364395738,0.7366516062108742,1,0.6438496559858322,harmony stronger homology,0.0032187277390178424,0.9960075413701774,1,0.9112066651191898,0.9128043445264512,0.8067153505493401,0.9783423511058912
hs_mf_mm,seuratRPCA,higher expression,0.8192402687534626,0.7309054660840802,1,0.6479473561048508,seuratRPCA higher expression,0.005364137812354582,0.9895592156087354,1,0.9291452713349866,0.9082084158801945,0.798277688662963,0.9734289412808955
hs_mf_mm,seuratRPCA,one2one only,0.8074146456898964,0.704613248140178,1,0.6462603062391281,seuratRPCA one2one only,0.003999030505013397,0.9936622338272386,1,0.9217598301536881,0.8862142369144499,0.7596700598271935,0.9733119934065575
hs_mf_mm_xl_dr,seuratRPCA,higher expression,0.6963746162429092,0.5429660612809296,0.9994760834091664,0.5446173511445522,seuratRPCA higher expression,0.04222169148935666,0.980389825981743,1,1,0.9570452069149131,0.7441462407474683,0.9693714331685135
hs_mf,harmony,one2one only,0.8184322397746208,0.6378954005218221,1,0.6734454333782196,harmony one2one only,0.004024318763130086,0.9939744877602393,1,0.9738863515444206,0.8845122017493822,0.6067403492943274,0.9684365353375981
hs_mf_mm_xl,harmony,one2one only,0.7853520679266839,0.7547775726993874,0.9992992751262186,0.5562766306102276,harmony one2one only,0.019064706796726404,0.9812032635603772,0.9914372934535055,0.7423240499889376,0.9592356033052212,0.9691164569438485,0.9680682810328776
hs_mf_mm_xl_dr,seuratRPCA,stronger homology,0.6904450889934929,0.5163486050741963,0.9992872550660172,0.5433584712445736,seuratRPCA stronger homology,0.04120069195093546,0.9819447490241777,0.9980977947636673,0.9887337352386492,0.9446825193154319,0.6942450910954902,0.9668437562400043
hs_mf_mm,seuratRPCA,stronger homology,0.7866130116119423,0.6854439706265005,1,0.6409757435321808,seuratRPCA stronger homology,0.004869272793670905,0.9910466006490468,1,0.8986254653467977,0.8475258007761441,0.7315217935654054,0.966720933503655
hs_mf_mm_xl,harmony,stronger homology,0.7501578590361996,0.6780655826393843,0.9994223985928692,0.561645157635212,harmony stronger homology,0.014336452311098933,0.9890317201888529,0.9936103753800553,0.7718965586209818,0.8783637894739365,0.8393853535398077,0.9653881800018215
hs_mf_mm_xl,scVI,one2one only,0.7513805482501654,0.724247709821477,0.9936997972218672,0.5319177657365799,scVI one2one only,0.009429272833618477,0.9971564186001534,0.8926086577508069,0.6081433448550483,0.8811733737096002,0.917486030007624,0.9626957051962767
hs_mf,scVI,stronger homology,0.8364864544480424,0.8366367037731658,0.9985557779358072,0.5729154348373413,scVI stronger homology,0.0046786189524599675,0.992590858566595,0.9686253807255244,0.484648561825628,0.940160687966174,0.9725538852293693,0.962372112640611
hs_mf_mm_xl,harmony,higher expression,0.759418111746029,0.696771044932713,0.9994988522412752,0.554014902561903,harmony higher expression,0.017114338158492524,0.9844324417571864,0.994959752928378,0.7298653305075712,0.8996426719034392,0.8710190037827241,0.9623202913618548
hs_mf,harmony,stronger homology,0.8133308574553492,0.634884483655164,1,0.6318578124046326,harmony stronger homology,0.0011749326578104902,1,1,0.7714966563281487,0.868788216584938,0.6011982997687404,0.9620741586340913
hs_mf_mm_xl_dr,seuratCCA,one2one only,0.7017078292464961,0.6469559201503471,0.998118752302284,0.5387351736426353,seuratCCA one2one only,0.05408398846123351,0.962324236132116,0.9863266165667216,0.9473578304721668,0.9681646171969599,0.939101516316521,0.9619069179333113
hs_mf_mm_xl_dr,harmony,higher expression,0.7064236942339558,0.6514856303827699,0.9972394797411088,0.5249233320355415,harmony higher expression,0.04966706312402938,0.9690509570806416,0.9774690645587059,0.823749641644939,0.9779968960868216,0.9475936031047032,0.9615812259342718
hs_mf_mm_xl_dr,seuratCCA,higher expression,0.7073057442469678,0.6442544435707814,0.9980525952045572,0.5356622785329819,seuratCCA higher expression,0.05358155039679648,0.9630894201448312,0.9856601680049347,0.9198571531718113,0.9798359143254272,0.934036915626237,0.9614410436722854
hs_mf_mm_xl_dr,seuratCCA,stronger homology,0.7169770632465647,0.6368468779302354,0.9982584470753584,0.5392878577113152,seuratCCA stronger homology,0.055513923605214954,0.9601465278953404,0.987733863616602,0.9523040410258765,1,0.9201495614510388,0.9611265956209482
hs_mf,harmony,higher expression,0.8085507794779904,0.63353936442202885,1,0.637271374464035,harmony higher expression,0.0024319546490749744,0.9973418128979179,1,0.7978422166075574,0.8540545874434922,0.5987224036420802,0.9604044107029909
hs_mf_mm_xl_dr,seuratRPCA,one2one only,0.6614969688086411,0.5083623293228305,0.9993470398396808,0.5399135947227478,seuratRPCA one2one only,0.04378716387322642,0.9780057023946368,0.9987000502705426,0.9579040341959131,0.8843275278660228,0.679272798539222,0.9584147824592945
hs_mf,seuratRPCA,one2one only,0.8103185089358551,0.6644486446778801,1,0.6251097917556763,seuratRPCA one2one only,0.0038274740746371827,0.9943907493815168,1,0.7386568398038331,0.8595032580254267,0.6556156257283838,0.9582013856830957
hs_mf_mm_xl_dr,harmony,stronger homology,0.7111611017028265,0.6794393946555725,0.9968573097141944,0.5237556248903275,harmony stronger homology,0.05453096538554158,0.9616435162170827,0.9736191879234392,0.8132993215930212,0.9878740896817854,1,0.9580544429335787
hs_mf_mm_xl,seuratRPCA,stronger homology,0.7511227050033695,0.6101776983599482,0.999362581799076,0.5675871968269348,seuratRPCA stronger homology,0.01704045059111378,0.9845547756159848,0.9925546319297424,0.8046282566214554,0.8805808827370821,0.7245770930782002,0.957760863711112
hs_mf_mm,scanorama,one2one only,0.756608066325068,0.5739573787188096,1,0.6403974294662476,scanorama one2one only,0.004020685352414094,0.9935971471978388,1,0.8960937651255727,0.7917203575492163,0.5678143052994606,0.9576591391569836
hs_mf,scanorama,one2one only,0.7794522598329056,0.6076338667064007,1,0.6670532077550888,scanorama one2one only,0.004935982219226476,0.9920466201037657,1,0.9427780417798215,0.7643642520459423,0.5510394028542356,0.9565463809170126
hs_mf_mm_xl,seuratRPCA,higher expression,0.7396450975540969,0.5795686792923684,0.9994952424469344,0.5714514404535294,seuratRPCA higher expression,0.01673615324432261,0.9850585933755314,0.9948960414438504,0.8259144264538819,0.8542068012580946,0.6728128015424646,0.9554383782353397
hs_mf_mm_xl,seuratRPCA,one2one only,0.7393773339661307,0.5925084504830453,0.999473748536206,0.5694919601082802,seuratRPCA one2one only,0.01755892278774911,0.9836963537360357,0.9945166821697365,0.8151206371789977,0.853591514603856,0.6946958317317387,0.954853316273045
hs_mf,seuratRPCA,higher expression,0.7870517784333337,0.6099821952511227,1,0.6446096450090408,seuratRPCA higher expression,0.003880950010466011,0.9942776654069485,1,0.8335545344619866,0.7877882399479336,0.5553618579978226,0.954257363945946
hs_mf,seuratRPCA,stronger homology,0.7870021305309315,0.6104666537334471,1,0.6402512192726135,seuratRPCA stronger homology,0.003578777223104068,0.994916661233233,1,0.8123438848559773,0.7876352102724533,0.5562535773713675,0.9537449626115764
hs_mf,scanorama,higher expression,0.7837251535327541,0.6151238142073528,1,0.6404223740100861,scanorama higher expression,0.004088084886981369,0.9938396434304272,1,0.8131768239455657,0.7775345876414242,0.5648257881423807,0.9528485747308103
hs_mf_mm,scanorama,stronger homology,0.753461656631102,0.5704653242406906,1,0.5977469906210899,scanorama stronger homology,0.0027105775625707227,0.9975348567837614,1,0.7093818523081323,0.7858684292798424,0.5626865544397516,0.9509247272283956
hs_mf_mm_xl_dr,harmony,one2one only,0.6961307693905403,0.6336082675836769,0.996496396220234,0.5219354424625635,harmony one2one only,0.055490037542743925,0.9601829049822357,0.9699834438046004,0.7970097159320723,0.9565368017198362,0.9140779677452819,0.9500267204458782
hs_mf_mm,scanorama,higher expression,0.7545288573282606,0.5707781964601449,1,0.5983164981007576,scanorama higher expression,0.0034014917294975964,0.9954582189992605,1,0.7118749997122805,0.7878532890203823,0.5631459776252541,0.9495102885173043
hs_mf,scanorama,stronger homology,0.7784742527597666,0.6092456468669049,1,0.6350346952676773,scanorama stronger homology,0.005078675973318458,0.9917448698565059,1,0.7869572270301318,0.7613497419100004,0.5540061288946616,0.9485115507769445
hs_mf_mm,scVI,one2one only,0.7549423883107003,0.6889676905709644,0.9981726277184146,0.5606981962919235,scVI one2one only,0.0036731507839952346,0.994641710257544,0.9670750876708387,0.5471924014119199,0.7886224048958647,0.7366960421596975,0.9476926650129512
hs_mf_mm,fastMNN,higher expression,0.8032566891130845,0.715709322310304,1,0.6470688952406115,fastMNN higher expression,0.016056454612468258,0.9574219833245409,1,0.9252996108274161,0.8784809580342909,0.7759635925374587,0.9449247947295911
hs_mf_mm,fastMNN,stronger homology,0.8031228365812082,0.7133784128549662,1,0.6468763617267796,fastMNN stronger homology,0.016379361336463005,0.9564514426466741,1,0.924456751958378,0.8782320090761447,0.7725408730356854,0.9439226358208498
hs_mf_mm,fastMNN,one2one only,0.8075719251956761,0.7161533694928225,1,0.6449567624139713,fastMNN one2one only,0.016802696574549376,0.9551790502237035,1,0.9160532731374751,0.8865067571122583,0.7766156337172794,0.9431020233773135
hs_mf,fastMNN,higher expression,0.8014646089470072,0.6211628192342117,1,0.6466970325526603,fastMNN higher expression,0.012903349106439976,0.9751982657835344,1,0.8437129835115176,0.8322128917366294,0.5759414935657816,0.9427519810675241
hs_mf,fastMNN,stronger homology,0.7955135207786477,0.6110889989667261,1,0.6481530535186736,fastMNN stronger homology,0.01278962836798192,0.9754387476544238,1,0.8507988334024523,0.8138698591593444,0.5573990982401231,0.9414543876636352
hs_mf,fastMNN,one2one only,0.7940331292256573,0.6193667850517828,1,0.6442092489113087,fastMNN one2one only,0.012568955757866318,0.9759053974744497,1,0.8316059727917421,0.809306849888533,0.5726356200297528,0.9414017401150613
hs_mf,scVI,higher expression,0.7843277481029942,0.6573818343017183,0.9971844331638212,0.5726004838943481,scVI higher expression,0.004286553348263056,0.9934199480650197,0.9388339648609915,0.48311582626951266,0.7793919642287143,0.6426080885471627,0.9369334506473349
hs_mf_mm_xl_dr,scVI,higher expression,0.5824146210798156,0.45341188888256384,0.961882737467544,0.5202109068632126,scVI higher expression,0.029345183730073377,1,0.6212948845029206,0.7815760954151411,0.7194458571221614,0.5762543083215804,0.9349285572680902
hs_mf_mm_xl_dr,scVI,stronger homology,0.555445105415421,0.414005423270539,0.9625261539697983,0.5205326583236456,scVI stronger homology,0.029646433216424847,0.9995412145155581,0.6277764868901442,0.784455589432522,0.6632161303929274,0.5023769279104598,0.9285242283437491
hs_mf_mm_xl,fastMNN,higher expression,0.7169908439518703,0.5633962705817864,0.9995749995858444,0.5578732837896575,fastMNN higher expression,0.035487356242097784,0.9540126799531394,0.9963037243315525,0.7511192073405409,0.8021502090639925,0.645462912364986,0.9229619466175653
hs_mf_mm,scVI,stronger homology,0.6407075025788365,0.6230579451538458,0.9916804082620488,0.557794850319624,scVI stronger homology,0.005010408610315005,0.990622397493837,0.8501006985019978,0.534482349775009,0.5761598135032104,0.6399138310448559,0.9225307526363233
hs_mf_mm_xl,scanorama,higher expression,0.6890440452435748,0.469429075555526,0.9997844248580512,0.49856698443181813,scanorama higher expression,0.015308587171985391,0.9874221800047084,1,0.4244307057213454,0.7379320216528032,0.4865507542394538,0.9223834180844469
hs_mf_mm_xl,scanorama,stronger homology,0.689403454825483,0.46913014570757616,0.9997509916625557,0.500226177580771,scanorama stronger homology,0.015812515751135497,0.9865878376405828,0.9994099169325344,0.433570364233129,0.7387578991398555,0.48604522050236004,0.9221594401528602
hs_mf_mm_xl,fastMNN,one2one only,0.7230038743366407,0.6047075579258023,0.9994885506942348,0.5570449429675216,fastMNN one2one only,0.03920164120309282,0.9478630281500617,0.9947779345772708,0.7465562953911576,0.8159673877751892,0.7153262920790119,0.921921818011181
hs_mf_mm_xl,fastMNN,stronger homology,0.7184858087564013,0.563629509694035,0.9995819793569016,0.5563336728625866,fastMNN stronger homology,0.03743220023601084,0.9507926487763532,0.9964269146115905,0.7426382669971465,0.8055854479617489,0.645857353538593,0.9201595181765365
hs_mf_mm_xl,scanorama,one2one only,0.6841305979953382,0.4706468333040609,0.9997737360393472,0.4986180975101888,scanorama one2one only,0.019784165287664367,0.9800120735325526,0.9998113464526805,0.4247122618994727,0.7266415450756563,0.48861015924605944,0.9159984244597357
hs_mf_mm_xl_dr,fastMNN,one2one only,0.6837504069256184,0.608014438624031,0.9988375329722692,0.5105422361374072,fastMNN one2one only,0.07859361541150893,0.9249974967239912,0.9935674170282319,0.695046948123891,0.930724532531388,0.8660958661063077,0.914269735568684
hs_mf_mm_xl_dr,fastMNN,higher expression,0.6589878775336983,0.4758720048489933,0.998992372034268,0.5130726388068604,fastMNN higher expression,0.07431963485183139,0.931506521072266,0.995127223514965,0.7176926241946361,0.8790962319657036,0.6183614728581396,0.9057190944844851
hs_mf_mm_xl_dr,scanorama,stronger homology,0.6393910938793645,0.4482664168644904,0.9988273724150516,0.4807754624634981,scanorama stronger homology,0.058726395797097916,0.9552541191856715,0.9934650623455555,0.4286511201285752,0.8382381830720087,0.5666078204224477,0.9055514046469666
hs_mf_mm_xl_dr,fastMNN,stronger homology,0.6568753221061313,0.4543631404922208,0.9990244899674646,0.5131649436001343,fastMNN stronger homology,0.07272898092820329,0.9339289946829918,0.9954507708155863,0.718518700009957,0.8746916881143925,0.5780376699081083,0.9054781371887959
hs_mf_mm_xl_dr,scanorama,one2one only,0.6261910113590963,0.41239411135299864,0.9984109094797328,0.48195718973875046,scanorama one2one only,0.0633225446196572,0.9482544512703381,0.9892697283025288,0.4392269124332491,0.8107168496467321,0.4993561164358886,0.8955320413571906
hs_mf_mm_xl_dr,scanorama,higher expression,0.632912755166148,0.413604775338117,0.9985216104989864,0.4810899570584297,scanorama higher expression,0.06393265052343,0.9473252953869097,0.990384900182871,0.43146566929452296,0.8247312584376704,0.5016258120908915,0.8952706183098256
hs_mf_mm_xl,scVI,stronger homology,0.5224265566059108,0.33902651930091343,0.9742121016077632,0.5346037447452545,scVI stronger homology,0.00890783661772332,0.9980197479351247,0.5486583103381166,0.6229390489746063,0.355066233588887,0.2660211147869258,0.8880500337325267
hs_mf,scVI,one2one only,0.5314671440947054,0.5202601534957471,0.9539684592964052,0.5652608871459961,scVI one2one only,0.003454766296623779,0.9951789034593658,0,0.44739705433368226,0,0.39021482107647965,0.8380237165380008
hs_mf_mm_xl_dr,scVI,one2one only,0.2373461414342944,0.14603572775872803,0.9002079605260672,0.5165820308029652,scVI one2one only,0.02983253410311612,0.9992577936656513,0,0.7490997023282635,0,0,0.8368612200489343
hs_mf_mm_xl,scVI,higher expression,0.3801044603230281,0.18172415635307804,0.9431259688899238,0.5323834680020809,scVI higher expression,0.007711798094068255,1,0,0.6107086638340529,0.0280281657498494,0,0.8319368414791951
hs_mf_mm,scVI,higher expression,0.33092331879660464,0.18726961993142635,0.9444987958261964,0.5608408823609352,scVI higher expression,0.004700730428450872,0.9915531779645212,0,0.5478170418517122,0,0,0.8206333944642027
hs_mf,LIGER_UINMF,higher expression,0.6802448122912458,0.5041856137119088,1,0.5371303791834483,LIGER_UINMF higher expression,0.059853049440115824,0.8759151277470603,1,0.3104975443464464,0.45857724458045057,0.3606271906209336,0.8072172011750399
hs_mf,LIGER_UINMF,stronger homology,0.6729990227315936,0.4633678736933203,0.99974886433855,0.5403944684716478,LIGER_UINMF stronger homology,0.06299689069178022,0.8692669399474489,0.9945442699155549,0.3263825125348641,0.4362435553154353,0.2854959443183299,0.7975468660621685
hs_mf_mm_xl_dr,LIGER_UINMF,one2one only,0.45019209049964615,0.2989047327045188,0.9830639010931388,0.4614022899931684,LIGER_UINMF one2one only,0.13840587790635916,0.8339068922001003,0.8346681508689852,0.25527215814677495,0.4437702812427523,0.28659158988375355,0.7581406227671935
hs_mf_mm_xl,LIGER_UINMF,stronger homology,0.5357260984517038,0.3755133195369318,0.9934420341228856,0.5020271047470592,LIGER_UINMF stronger homology,0.11823849705742319,0.8170036169260058,0.8880592379938226,0.44349076398577736,0.38562688848359505,0.3277255869378767,0.7558480174108583
hs_mf_mm_xl,LIGER_UINMF,higher expression,0.5464509250283277,0.3928578872309349,0.9941240725313768,0.44450900309144104,LIGER_UINMF higher expression,0.1267420844151494,0.8029244329441013,0.9000969541093996,0.12665254191973185,0.41027117530295437,0.35705776699537595,0.7320434682716542
hs_mf_mm_xl_dr,LIGER_UINMF,higher expression,0.5013021702236538,0.3742987803820859,0.9850904466263064,0.4452456025642718,LIGER_UINMF higher expression,0.18631705046359384,0.7609409569612734,0.8550830179412087,0.11067892233180379,0.5503315503345986,0.42793678932001405,0.7059542795654001
hs_mf_mm_xl,LIGER_UINMF,one2one only,0.5109962055359749,0.3415202430749304,0.9906787866179296,0.4438477098916888,LIGER_UINMF one2one only,0.14232062188702502,0.7771314251217912,0.8392889801789896,0.12300981109860094,0.3288007412565956,0.2702383634404292,0.6997720348961638
hs_mf,LIGER_UINMF,one2one only,0.6064092503736206,0.3671935506216138,0.998832506963659,0.4733284441407033,LIGER_UINMF one2one only,0.10291986060997327,0.7848430201983612,0.9746371071118671,0,0.2309939725298058,0.10847250423085947,0.6935795953523155
hs_mf_mm,LIGER_UINMF,higher expression,0.633741346913219,0.4409253679724137,0.9983905715796746,0.4579362799292004,LIGER_UINMF higher expression,0.09191773969243294,0.7294104320799684,0.9710019188901661,0.09732894189330159,0.5632036357534842,0.3724694125585224,0.6837285411187485
hs_mf_mm_xl_dr,LIGER_UINMF,stronger homology,0.44115724776754006,0.3055748213046628,0.9770160438033548,0.4328784628222001,LIGER_UINMF stronger homology,0.19802031166728473,0.743117569356817,0.7737436857523627,0,0.424933208149199,0.2990963569374715,0.6693827180274053
hs_mf,LIGER,one2one only,0.6058772049104392,0.30826197827649976,0.9988862127533076,0.529559600200103,LIGER one2one only,0.12988888100767487,0.7278124330844123,0.97580382429812,0.2736537043979632,0.22935404937833556,0,0.6561905253712509
hs_mf,LIGER,stronger homology,0.6030085970926501,0.3786405886858141,0.998938397702222,0.5493501954050954,LIGER stronger homology,0.146936045470841,0.6917633002784888,0.9769375023831202,0.3699663194963586,0.2205121426270759,0.12954251535457798,0.6382585642158476
hs_mf_mm,LIGER,one2one only,0.5966096942692332,0.4930540572786043,0.9966459214196218,0.5296919147008311,LIGER one2one only,0.15498110752213243,0.5398647855700274,0.9395674628990971,0.41145541248557155,0.4941434087230945,0.4490154495920894,0.5466009151410145
hs_mf_mm,LIGER,higher expression,0.593915335615174,0.6266316353913215,0.9943179119035942,0.4998088683938789,LIGER higher expression,0.17052117954400803,0.493156956610562,0.8976222555710289,0.28063563928136975,0.4891322388154507,0.6451614562758978,0.510153144785637
hs_mf_mm,LIGER_UINMF,one2one only,0.5841403986059742,0.36135919229785257,0.9973402351107986,0.46271656812051026,LIGER_UINMF one2one only,0.1655690801649838,0.5080411740363331,0.952077348072084,0.11825573130474104,0.4709520792751392,0.2556340286103408,0.49627889859218177
hs_mf_mm_xl,LIGER,higher expression,0.4007518493010993,0.2525158937909619,0.9663373344906204,0.4284735326161954,LIGER higher expression,0.4020931082361381,0.34703240045276307,0.4096716933789002,0.038321219968442746,0.07547323839610992,0.11971909739953694,0.3097851828193599
hs_mf_mm,LIGER,stronger homology,0.5788576251968771,0.5235533041856454,0.997700441757372,0.542750536563379,LIGER stronger homology,0.27875765857665413,0.16783729639823908,0.9585674171063601,0.46862247413217856,0.4611267818535486,0.49380070151986083,0.25337570584918867
hs_mf_mm_xl_dr,LIGER,higher expression,0.30861018976648213,0.2062680122951172,0.9432710480746614,0.4418452036346438,LIGER higher expression,0.5244440672324717,0.24599313391263466,0.4338058008743299,0.08024727064203305,0.14858101321515882,0.11292064204732505,0.2355722434690501
hs_mf_mm_xl_dr,LIGER,stronger homology,0.35505902699785447,0.2281186198412591,0.9448548358815044,0.4378595894433554,LIGER stronger homology,0.5433555294847917,0.2171920744452237,0.44976044734939313,0.044578272577631126,0.2454238878485683,0.15388512898694637,0.21843604639430592
hs_mf_mm,LIGER_UINMF,stronger homology,0.5934673641681419,0.35284217960879866,0.9978906451177084,0.43570351490931136,LIGER_UINMF stronger homology,0.3345984829542762,0,0.9619944303246812,0,0.488299067985922,0.24312760312010198,0.08467105507153527
hs_mf,LIGER,higher expression,0.5833187369593137,0.393986158853551,0.9946905090485288,0.532937900109493,LIGER higher expression,0.47406188266968186,0,0.8846553717230562,0.2900944882899985,0.15982210819131754,0.15778836658007647,0.07461801673922244
hs_mf_mm_xl_dr,LIGER,one2one only,0.31965964154505117,0.24639351400096612,0.9511130912258317,0.441551970471832,LIGER one2one only,0.6859690233398206,0,0.5128044050929793,0.07762299929644847,0.1716184181781646,0.1881460373643183,0.04750959299659554
hs_mf_mm_xl,LIGER,one2one only,0.36790702003468223,0.23059596987635275,0.961123079901052,0.4533776459026526,LIGER one2one only,0.607661084541907,0.00667847246411879,0.3176421013176251,0.1755054237006212,0,0.08264932624967411,0.03413262053469105
hs_mf_mm_xl,LIGER,stronger homology,0.38060566750544694,0.27295705665805736,0.96498701119649,0.4215167841174214,LIGER stronger homology,0.6116947681763986,0,0.3858390055469191,0,0.029179876080194123,0.15428806910181916,0.028465347536446618
